species_code,score,start_offset_sec,end_offset_sec
kenwar,0.3581714,45.0,48.0
hoowar,0.024657601,45.0,48.0
norpar,0.03829547,45.0,48.0
yetwar,0.011447431,45.0,48.0
scatan,0.978928,45.0,48.0
westan,0.016694697,45.0,48.0
norcar,0.026540676,45.0,48.0
bird1,0.999771,46.0,49.0
reevir1,0.012177402,46.0,49.0
tuftit,0.6110864,46.0,49.0
woothr,0.01409463,46.0,49.0
woewar1,0.51206946,46.0,49.0
kenwar,0.20958197,46.0,49.0
amered,0.042979844,46.0,49.0
norpar,0.030220555,46.0,49.0
scatan,0.97651213,46.0,49.0
westan,0.02342518,46.0,49.0
norcar,0.023622604,46.0,49.0
bird1,0.9998352,47.0,50.0
reevir1,0.01325022,47.0,50.0
tuftit,0.5292666,47.0,50.0
woothr,0.018860253,47.0,50.0
eastow,0.012599736,47.0,50.0
ovenbi1,0.18897443,47.0,50.0
woewar1,0.30471036,47.0,50.0
kenwar,0.20116861,47.0,50.0
cerwar,0.010824221,47.0,50.0
norpar,0.09151165,47.0,50.0
scatan,0.9943371,47.0,50.0
westan,0.014545952,47.0,50.0
norcar,0.033436697,47.0,50.0
bird1,0.99990463,48.0,51.0
eawpew,0.012582887,48.0,51.0
acafly,0.01640128,48.0,51.0
reevir1,0.012176569,48.0,51.0
blujay,0.010101133,48.0,51.0
tuftit,0.020366361,48.0,51.0
woothr,0.02787644,48.0,51.0
ovenbi1,0.15403259,48.0,51.0
woewar1,0.29337975,48.0,51.0
kenwar,0.017123342,48.0,51.0
amered,0.016586145,48.0,51.0
norpar,0.03391844,48.0,51.0
scatan,0.9986541,48.0,51.0
westan,0.0357195,48.0,51.0
norcar,0.03550618,48.0,51.0
bird1,0.9996009,49.0,52.0
acafly,0.011337171,49.0,52.0
reevir1,0.013417646,49.0,52.0
blujay,0.010919864,49.0,52.0
tuftit,0.18125038,49.0,52.0
normoc,0.02609525,49.0,52.0
woothr,0.014561859,49.0,52.0
ovenbi1,0.036531575,49.0,52.0
woewar1,0.1580965,49.0,52.0
kenwar,0.121164806,49.0,52.0
norpar,0.029897837,49.0,52.0
yelwar,0.010724443,49.0,52.0
scatan,0.97236955,49.0,52.0
norcar,0.0375397,49.0,52.0
bird1,0.9998514,50.0,53.0
eawpew,0.0210836,50.0,53.0
acafly,0.018770937,50.0,53.0
reevir1,0.028142394,50.0,53.0
blujay,0.010595509,50.0,53.0
tuftit,0.117781036,50.0,53.0
woothr,0.045370948,50.0,53.0
eastow,0.012069314,50.0,53.0
orcori,0.014126212,50.0,53.0
woewar1,0.07773719,50.0,53.0
kenwar,0.025294581,50.0,53.0
norpar,0.018144662,50.0,53.0
scatan,0.9980312,50.0,53.0
norcar,0.052341152,50.0,53.0
bird1,0.9996764,51.0,54.0
eawpew,0.013830675,51.0,54.0
reevir1,0.022332782,51.0,54.0
tuftit,0.06099176,51.0,54.0
woothr,0.040006984,51.0,54.0
ovenbi1,0.012315894,51.0,54.0
woewar1,0.01435558,51.0,54.0
kenwar,0.011252262,51.0,54.0
scatan,0.991845,51.0,54.0
westan,0.01161572,51.0,54.0
norcar,0.04642264,51.0,54.0
bird1,0.99923396,52.0,55.0
reevir1,0.013414918,52.0,55.0
tuftit,0.01387279,52.0,55.0
woothr,0.01570385,52.0,55.0
woewar1,0.017668862,52.0,55.0
kenwar,0.011048231,52.0,55.0
norpar,0.010866454,52.0,55.0
scatan,0.98661697,52.0,55.0
norcar,0.024969853,52.0,55.0
